user_id,book_id,rating
376,13,4
376,14,4
378,2,5
378,4,3
378,5,4
378,8,4
379,2,5
379,7,5
379,10,3
380,5,3
380,7,3
380,8,3
381,2,4
381,3,4
381,7,5
381,9,4
383,2,5
383,3,2
383,9,5
383,10,5
383,16,4
384,3,2
384,4,5
384,9,3
384,11,5
384,14,5
384,15,5
385,2,5
385,3,5
385,4,5
385,5,5
385,10,5
385,11,5
386,2,4
386,10,3
386,14,4
387,1,5
387,3,3
387,4,4
387,5,3
387,8,4
387,9,5
387,10,5
387,11,5
387,16,3
388,1,5
388,2,4
388,4,4
388,10,5
388,17,4
389,2,5
391,11,4
392,8,1
392,11,5
394,1,3
394,2,4
394,8,4
394,13,4
394,14,4
394,15,5
394,16,4
395,2,4
395,4,5
395,7,4
395,9,4
395,10,5
396,3,3
396,4,4
396,11,3
396,16,3
397,2,5
397,7,4
397,8,4
397,14,3
398,2,3
398,4,4
398,5,4
398,8,4
398,10,4
398,11,4
398,13,4
398,14,4
400,1,4
400,2,5
400,3,2
400,4,5
400,5,4
400,7,4
400,8,4
400,10,4
400,11,5
400,13,5
400,14,5
400,16,3
400,17,5
401,2,4
401,7,4
401,9,3
402,3,2
402,16,3
403,3,4
403,4,5
403,5,5
403,7,3
403,8,5
403,9,5
403,10,5
403,11,4
404,8,3
404,13,5
406,2,3
406,9,1
407,3,2
407,9,3
407,16,3
410,13,4
411,5,4
411,7,5
411,8,5
411,13,4
411,14,4
412,2,4
412,4,5
412,5,5
412,8,4
412,10,5
412,13,4
412,14,4
412,15,4
413,2,3
413,3,5
413,4,4
413,8,5
413,10,5
413,11,4
413,13,5
413,14,5
413,16,5
415,3,5
415,4,1
416,3,5
416,11,4
416,16,4
417,11,3
418,8,4
420,4,5
420,7,3
420,10,2
420,11,2
420,13,3
420,14,3
421,4,5
422,2,4
422,4,5
422,5,4
422,7,4
422,9,4
422,13,4
422,15,4
423,4,4
423,5,3
423,8,3
423,16,2
424,4,3
424,5,4
424,8,4
424,10,4
424,15,2
425,1,5
425,3,3
425,7,4
425,9,5
425,17,5
426,16,5
427,3,3
427,9,1
427,11,5
427,13,5
427,16,4
428,3,5
428,15,4
429,1,4
429,3,4
429,16,2
431,3,2
431,4,5
431,5,3
431,9,3
431,10,4
431,11,3
431,13,4
431,16,3
433,3,3
433,5,4
433,8,4
433,9,4
433,11,5
433,16,4
435,16,5
436,4,3
437,5,1
437,9,2
437,14,3
437,15,3
437,16,1
439,4,5
439,5,4
439,7,3
439,9,3
439,10,4
439,11,4
439,16,4
440,4,5
440,5,4
440,7,4
440,8,3
440,9,3
440,11,5
440,13,3
440,14,3
440,16,5
441,3,3
441,16,4
443,4,5
444,4,3
444,5,2
444,10,3
446,2,5
446,3,5
446,4,5
446,5,3
446,7,4
446,8,5
446,9,4
446,10,5
446,11,4
447,2,4
447,4,5
447,5,4
447,9,5
447,11,3
447,14,2
448,2,4
448,5,4
448,14,1
449,2,4
449,4,4
449,5,3
449,7,3
449,8,2
449,10,4
449,13,4
449,14,3
451,2,5
451,3,5
451,4,5
451,11,5
452,4,5
452,5,5
452,8,5
452,10,5
452,13,3
453,4,4
453,5,4
453,7,4
453,8,4
453,13,5
453,14,4
454,2,5
454,4,5
454,5,4
454,8,5
454,13,5
454,14,4
454,15,4
455,2,5
455,4,5
455,5,4
455,8,5
455,9,3
455,13,4
455,14,4
457,11,5
458,2,3
458,4,5
458,5,2
458,7,5
458,8,2
458,10,3
458,11,4
458,13,4
458,14,4
458,15,4
459,3,2
459,5,3
460,1,5
460,11,5
460,17,5
461,1,5
461,2,5
461,5,5
461,8,3
461,9,3
461,10,5
461,13,5
461,14,4
461,15,5
462,3,2
462,7,5
462,13,3
462,14,4
463,2,4
463,4,3
463,5,3
463,7,5
463,8,4
463,10,5
463,11,4
463,13,4
463,14,4
465,4,5
465,5,5
465,16,3
467,1,4
467,2,2
467,5,2
467,7,4
467,16,4
468,4,5
468,5,3
468,8,4
468,10,4
468,11,5
468,15,4
468,16,5
471,1,4
471,16,3
471,17,3
472,3,4
473,3,3
473,4,3
473,9,3
473,10,4
473,11,4
473,13,3
473,14,3
473,15,3
475,4,3
475,5,4
475,8,3
475,13,5
475,14,4
476,4,5
476,7,5
476,8,5
476,10,5
476,11,4
476,13,5
476,14,5
477,5,3
477,15,5
479,2,4
479,4,5
479,5,3
479,7,4
479,8,3
479,13,4
479,14,4
480,1,5
480,3,2
480,4,4
480,5,4
480,8,4
480,9,5
480,11,4
481,14,4
484,3,1
484,5,3
484,8,2
484,14,4
485,2,5
485,4,5
485,5,5
485,7,4
485,8,5
485,10,2
485,13,5
485,14,3
486,4,4
486,5,4
486,8,3
486,13,1
486,14,4
486,15,3
487,2,5
487,3,2
487,4,5
487,5,5
487,11,5
487,13,3
487,16,2
488,2,3
488,4,4
488,7,5
488,8,5
488,10,3
488,11,4
488,13,4
488,14,5
488,15,4
489,2,4
489,5,5
489,8,4
489,10,5
489,14,4
490,4,5
490,7,4
490,8,4
490,13,4
491,4,4
491,5,5
491,7,5
491,11,2
491,13,4
491,14,3
493,1,5
493,3,3
493,5,3
493,7,5
493,10,5
493,14,2
493,16,5
493,17,4
494,2,4
494,4,5
494,8,3
494,10,4
494,13,3
494,15,5
495,5,3
495,8,3
495,10,4
497,4,5
497,5,4
497,8,5
497,13,4
497,14,4
498,4,5
498,5,4
498,7,4
498,8,3
498,10,5
498,11,3
498,13,4
498,14,3
498,15,5
499,2,3
499,5,3
499,7,3
499,8,1
499,11,4
499,13,4
500,2,5
500,3,4
500,5,3
503,2,5
503,9,5
503,11,5
504,3,5
504,4,2
504,9,3
504,10,4
504,11,5
504,14,3
504,15,2
506,2,3
506,4,5
506,5,3
506,7,1
506,8,5
506,11,4
506,13,3
506,14,3
507,1,4
507,3,3
507,4,4
507,8,2
507,16,4
507,17,3
508,9,4
509,8,4
509,9,3
509,13,2
509,15,5
509,17,4
510,2,2
510,4,4
510,8,2
511,3,2
512,7,3
512,11,3
513,2,3
513,4,5
513,5,2
513,7,4
513,10,5
514,2,3
514,5,3
514,8,4
514,13,4
514,14,3
514,16,4
516,4,4
516,5,3
516,13,4
516,14,3
517,4,3
517,8,4
517,13,5
517,14,4
518,4,5
518,5,2
518,8,4
518,10,4
518,13,5
518,14,5
519,11,4
519,15,3
519,16,4
520,1,4
520,3,1
520,11,3
520,16,3
520,17,4
521,4,4
521,5,5
521,8,5
521,13,4
522,13,5
522,14,4
523,5,4
523,16,4
525,7,3
526,2,5
526,3,2
526,10,3
527,17,5
529,7,3
529,10,4
530,2,4
530,4,5
530,8,5
530,11,5
530,14,3
531,2,5
531,5,4
531,8,5
531,9,3
531,11,5
531,13,4
531,14,4
532,5,4
532,8,5
532,11,2
533,2,5
533,3,3
533,5,3
533,9,3
535,4,5
535,5,5
535,7,5
535,8,5
535,13,5
536,3,2
536,7,4
536,11,4
536,16,4
537,2,4
537,5,5
537,8,3
537,9,5
537,11,5
537,13,3
538,2,5
538,3,3
538,5,3
538,8,3
538,14,3
538,15,4
539,4,5
539,8,4
539,10,4
539,11,3
539,14,4
540,5,5
540,13,5
542,4,4
542,5,4
542,8,4
542,13,3
543,1,5
543,17,5
544,5,4
544,13,5
544,14,5
545,1,5
545,17,5
546,5,5
546,8,5
546,10,2
546,13,4
546,14,5
547,4,5
547,5,4
547,8,4
548,4,3
548,5,1
548,13,5
548,14,3
549,4,5
549,13,5
549,14,5
550,3,2
550,7,2
550,9,1
550,11,4
552,8,4
552,16,3
553,15,3
554,9,3
554,15,1
555,3,4
555,5,3
555,15,3
556,1,4
556,2,4
556,4,4
556,5,5
556,16,4
556,17,4
558,1,5
558,2,4
558,3,4
558,10,4
558,16,4
558,17,5
559,2,5
559,8,5
559,9,4
559,11,5
559,13,4
559,14,4
561,2,5
561,4,4
561,9,4
561,11,5
561,13,3
561,16,5
562,2,1
562,5,3
562,8,5
562,11,3
562,13,5
562,14,5
563,2,5
563,3,5
563,7,5
564,2,4
564,3,3
564,5,3
564,7,3
564,8,3
564,10,4
564,13,4
565,4,5
565,5,5
565,8,5
565,13,4
565,14,5
566,2,5
566,3,5
566,4,4
566,5,3
566,8,4
566,9,2
566,11,1
566,13,5
566,14,3
566,15,3
567,1,4
567,17,4
569,2,4
569,7,4
569,8,5
571,4,5
571,5,2
571,8,3
571,9,3
571,10,5
571,11,4
571,13,3
573,1,5
573,2,3
573,3,2
573,4,5
573,5,3
573,7,5
573,8,4
573,9,2
573,11,4
573,13,3
573,15,4
573,17,5
574,7,5
574,11,4
575,3,3
575,7,4
575,10,4
575,11,5
575,16,4
578,2,3
578,7,4
578,8,4
578,10,2
578,11,5
578,13,2
579,4,5
579,5,3
579,15,5
579,16,5
580,4,4
580,5,3
583,2,4
583,7,5
583,10,5
585,2,3
585,3,3
585,4,5
585,5,3
585,8,3
585,10,4
585,11,3
587,1,5
587,2,5
587,3,4
587,9,4
587,11,5
587,17,5
589,8,5
589,16,4
590,2,4
590,4,3
590,5,4
590,8,4
590,9,5
590,10,5
590,14,2
591,1,4
591,16,2
591,17,3
592,2,2
592,7,5
592,8,3
592,9,2
592,10,4
592,11,3
592,13,5
592,14,4
592,16,4
594,7,2
594,9,1
594,10,5
594,11,5
595,11,4
595,13,4
598,3,4
598,4,5
598,5,5
598,13,4
599,2,4
599,4,5
599,5,5
599,8,3
599,9,2
599,10,4
599,13,3
599,14,1
600,1,5
600,2,5
600,3,4
600,4,5
600,5,5
600,7,5
600,8,3
600,9,4
600,10,5
600,11,4
600,13,4
600,17,5
603,4,3
603,5,4
603,7,1
603,8,4
603,9,2
603,10,5
603,14,5
604,1,4
604,4,4
604,13,5
604,17,4
605,2,5
605,4,4
605,5,5
605,7,2
605,9,4
605,11,5
605,15,5
606,10,4
606,15,5
607,13,4
607,14,4
608,5,4
608,8,3
608,9,4
608,11,5
608,16,4
609,1,5
609,17,5
610,2,5
610,3,3
610,4,2
610,5,2
610,9,4
610,10,4
610,13,2
612,11,2
613,2,5
613,7,4
614,4,5
614,15,4
615,2,3
615,3,3
615,4,5
615,5,3
615,7,5
615,9,2
615,10,4
615,11,5
615,14,3
615,15,3
615,16,5
616,2,3
616,4,4
616,5,4
616,8,4
616,10,5
616,13,4
616,16,3
617,1,4
617,9,3
617,14,3
617,16,3
617,17,4
619,3,3
619,7,5
619,8,3
620,16,3
621,17,3
623,2,5
623,4,4
623,5,5
623,10,5
623,13,5
623,15,4
624,7,5
625,8,4
626,11,4
627,2,4
627,9,4
628,4,5
628,7,5
628,9,5
628,11,5
629,2,5
629,3,3
629,4,4
629,5,3
629,8,4
629,9,3
629,10,5
629,14,1
630,1,4
630,2,5
630,3,3
630,4,5
630,8,4
630,9,3
630,16,4
630,17,5
632,2,2
632,8,4
632,13,5
632,14,5
634,2,5
634,3,5
634,4,5
634,8,4
634,13,5
634,14,4
635,1,5
635,4,5
635,5,4
635,8,3
635,10,5
635,11,4
635,16,4
635,17,4
636,4,5
636,5,5
636,8,5
636,11,4
636,13,5
636,14,5
636,15,5
637,2,2
637,3,5
637,4,4
637,5,4
637,11,5
637,15,4
638,3,3
638,5,5
638,16,3
639,2,4
639,3,4
639,5,4
639,8,5
641,5,5
641,8,3
641,11,3
642,2,3
642,3,3
642,4,5
642,5,5
642,7,2
642,8,5
642,9,3
642,13,5
642,14,5
642,15,2
643,1,5
643,2,4
643,3,3
643,4,4
643,7,4
643,17,4
645,1,5
645,2,4
645,3,3
645,16,4
645,17,5
646,3,5
646,9,4
647,1,4
647,2,3
647,3,4
647,8,4
647,9,5
647,11,4
647,17,3
648,2,5
648,4,4
648,5,4
648,7,3
648,8,3
648,9,4
648,11,4
648,13,3
648,14,4
649,8,3
650,8,4
651,2,5
651,9,5
652,1,4
652,3,4
652,4,5
652,10,4
652,11,5
652,16,5
652,17,4
653,2,3
653,3,2
653,4,3
653,5,2
653,7,5
653,8,2
653,10,3
653,13,3
653,14,1
654,2,5
654,3,4
654,5,5
654,9,5
654,11,5
655,3,5
655,16,3
656,2,5
656,5,3
656,7,4
656,8,3
656,10,5
656,11,4
657,2,3
657,4,4
657,5,4
657,8,5
657,13,5
657,14,4
658,5,5
658,8,5
658,13,5
658,14,3
659,9,4
659,11,5
659,16,4
660,1,5
660,17,5
661,1,4
661,17,4
662,1,5
662,4,5
662,5,4
662,8,5
662,9,1
662,17,5
663,3,5
663,4,5
663,11,4
663,13,1
664,16,4
664,17,3
665,3,3
665,5,4
665,8,5
667,7,4
667,16,1
668,3,2
669,1,5
669,2,5
669,3,4
669,16,5
669,17,4
670,3,4
670,4,3
